id,Degerlendirme Puani
2139,11.0
2140,20.0
2141,38.0
2142,40.0
2143,16.0
2144,33.0
2145,17.0
2146,40.0
2147,6.0
2148,22.0
2149,33.0
2150,10.0
2151,56.0
2152,11.0
2153,55.0
2154,25.0
2155,56.0
2156,15.0
2157,20.0
2158,36.0
2159,31.0
2160,34.0
2161,21.0
2162,42.0
2163,47.0
2164,46.0
2165,28.0
2166,50.0
2167,33.0
2168,24.0
2169,32.0
2170,21.0
2171,51.0
2172,18.0
2173,40.0
2174,37.0
2175,6.0
2176,38.0
2177,11.0
2178,7.0
2179,31.0
2180,14.0
2181,24.0
2182,43.0
2183,26.0
2184,59.0
2185,33.0
2186,32.0
2187,46.0
2188,25.0
2189,33.0
2190,40.0
2191,55.0
2192,41.0
2193,19.0
2194,39.0
2195,51.0
2196,49.0
2197,35.0
2198,15.0
2199,28.0
2200,27.0
2201,36.0
2202,57.0
2203,28.0
2204,31.0
2205,21.0
2206,27.0
2207,57.0
2208,29.0
2209,36.0
2210,31.0
2211,35.0
2212,31.0
2213,37.0
2214,35.0
2215,31.0
2216,48.0
2217,13.0
2218,37.0
2219,28.0
2220,14.0
2221,5.0
2222,43.0
2223,15.0
2224,15.0
2225,42.0
2226,52.0
2227,34.0
2228,51.0
2229,50.0
2230,35.0
2231,50.0
2232,7.0
2233,19.0
2234,38.0
2235,10.0
2236,47.0
2237,12.0
2238,41.0
2239,14.0
2240,47.0
2241,35.0
2242,40.0
2243,52.0
2244,58.0
2245,47.0
2246,16.0
2247,13.0
2248,34.0
2249,54.0
2250,33.0
2251,30.0
2252,11.0
2253,40.0
2254,47.0
2255,13.0
2256,9.0
2257,19.0
2258,39.0
2259,9.0
2260,57.0
2261,51.0
2262,37.0
2263,40.0
2264,29.0
2265,18.0
2266,32.0
2267,42.0
2268,33.0
2269,39.0
2270,19.0
2271,32.0
2272,25.0
2273,24.0
2274,28.0
2275,22.0
2276,33.0
2277,36.0
2278,41.0
2279,32.0
2280,19.0
2281,13.0
2282,7.0
2283,27.0
2284,35.0
2285,10.0
2286,50.0
2287,37.0
2288,23.0
2289,26.0
2290,9.0
2291,23.0
2292,25.0
2293,43.0
2294,10.0
2295,26.0
2296,38.0
2297,35.0
2298,27.0
2299,53.0
2300,30.0
2301,33.0
2302,38.0
2303,13.0
2304,29.0
2305,23.0
2306,24.0
2307,14.0
2308,11.0
2309,37.0
2310,34.0
2311,38.0
2312,19.0
2313,47.0
2314,45.0
2315,28.0
2316,21.0
2317,15.0
2318,30.0
2319,51.0
2320,25.0
2321,34.0
2322,8.0
2323,10.0
2324,34.0
2325,43.0
2326,23.0
2327,54.0
2328,33.0
2329,23.0
2330,56.0
2331,12.0
2332,45.0
2333,13.0
2334,42.0
2335,4.0
2336,19.0
2337,28.0
2338,26.0
2339,17.0
2340,15.0
2341,20.0
2342,26.0
2343,29.0
2344,12.0
2345,13.0
2346,35.0
2347,56.0
2348,21.0
2349,39.0
2350,33.0
2351,13.0
2352,11.0
2353,24.0
2354,30.0
2355,26.0
2356,32.0
2357,51.0
2358,10.0
2359,32.0
2360,15.0
2361,30.0
2362,42.0
2363,34.0
2364,54.0
2365,47.0
2366,49.0
2367,34.0
2368,43.0
2369,50.0
2370,50.0
2371,45.0
2372,41.0
2373,49.0
2374,7.0
2375,19.0
2376,45.0
2377,13.0
2378,35.0
2379,38.0
2380,19.0
2381,45.0
2382,30.0
2383,19.0
2384,50.0
2385,33.0
2386,37.0
2387,13.0
2388,23.0
2389,44.0
2390,33.0
2391,15.0
2392,49.0
2393,9.0
2394,15.0
2395,10.0
2396,49.0
2397,31.0
2398,23.0
2399,28.0
2400,49.0
2401,55.0
2402,51.0
2403,52.0
2404,29.0
2405,36.0
2406,22.0
2407,50.0
2408,27.0
2409,5.0
2410,41.0
2411,38.0
2412,25.0
2413,20.0
2414,24.0
2415,14.0
2416,24.0
2417,60.0
2418,25.0
2419,52.0
2420,38.0
2421,22.0
2422,57.0
2423,9.0
2424,42.0
2425,28.0
2426,32.0
2427,25.0
2428,21.0
2429,52.0
2430,39.0
2431,28.0
2432,41.0
2433,29.0
2434,15.0
2435,16.0
2436,48.0
2437,26.0
2438,13.0
2439,9.0
2440,13.0
2441,19.0
2442,13.0
2443,16.0
2444,20.0
2445,4.0
2446,26.0
2447,21.0
2448,27.0
2449,13.0
2450,11.0
2451,51.0
2452,42.0
2453,36.0
2454,49.0
2455,15.0
2456,51.0
2457,14.0
2458,32.0
2459,13.0
2460,10.0
2461,17.0
2462,8.0
2463,43.0
2464,38.0
2465,43.0
2466,8.0
2467,30.0
2468,12.0
2469,27.0
2470,28.0
2471,38.0
2472,45.0
2473,24.0
2474,19.0
2475,15.0
2476,55.0
2477,34.0
2478,24.0
2479,38.0
2480,36.0
2481,53.0
2482,54.0
2483,53.0
2484,1.0
2485,45.0
2486,44.0
2487,20.0
2488,25.0
2489,20.0
2490,46.0
2491,25.0
2492,52.0
2493,21.0
2494,15.0
2495,26.0
2496,52.0
2497,11.0
2498,2.0
2499,18.0
2500,44.0
2501,50.0
2502,34.0
2503,34.0
2504,38.0
2505,23.0
2506,26.0
2507,29.0
2508,45.0
2509,42.0
2510,48.0
2511,22.0
2512,30.0
2513,48.0
2514,19.0
2515,20.0
2516,9.0
2517,43.0
2518,27.0
2519,49.0
2520,10.0
2521,14.0
2522,51.0
2523,21.0
2524,15.0
2525,36.0
2526,34.0
2527,29.0
2528,45.0
2529,50.0
2530,37.0
2531,24.0
2532,8.0
2533,4.0
2534,24.0
2535,46.0
2536,16.0
2537,21.0
2538,26.0
2539,42.0
2540,46.0
2541,57.0
2542,16.0
2543,54.0
2544,26.0
2545,21.0
2546,44.0
2547,49.0
2548,54.0
2549,27.0
2550,32.0
2551,58.0
2552,5.0
2553,41.0
2554,23.0
2555,46.0
2556,54.0
2557,29.0
2558,39.0
2559,11.0
2560,49.0
2561,59.0
2562,34.0
2563,11.0
2564,17.0
2565,38.0
2566,17.0
2567,25.0
2568,20.0
2569,27.0
2570,38.0
2571,40.0
2572,41.0
2573,33.0
2574,30.0
2575,43.0
2576,45.0
2577,50.0
2578,35.0
2579,47.0
2580,48.0
2581,41.0
2582,44.0
2583,25.0
2584,36.0
2585,35.0
2586,48.0
2587,48.0
2588,38.0
2589,34.0
2590,22.0
2591,33.0
2592,23.0
2593,11.0
2594,39.0
2595,36.0
2596,39.0
2597,43.0
2598,49.0
2599,36.0
2600,23.0
2601,16.0
2602,44.0
2603,45.0
2604,6.0
2605,40.0
2606,38.0
2607,9.0
2608,39.0
2609,15.0
2610,14.0
2611,35.0
2612,15.0
2613,18.0
2614,30.0
2615,51.0
2616,22.0
2617,12.0
2618,34.0
2619,32.0
2620,32.0
2621,27.0
2622,52.0
2623,43.0
2624,29.0
2625,15.0
2626,31.0
2627,29.0
2628,20.0
2629,43.0
2630,10.0
2631,27.0
2632,30.0
2633,19.0
2634,23.0
2635,31.0
2636,15.0
2637,29.0
2638,46.0
2639,6.0
2640,10.0
2641,26.0
2642,30.0
2643,34.0
2644,41.0
2645,37.0
2646,34.0
2647,34.0
2648,49.0
2649,14.0
2650,40.0
2651,29.0
2652,40.0
2653,24.0
2654,9.0
2655,24.0
2656,34.0
2657,19.0
2658,51.0
2659,46.0
2660,46.0
2661,38.0
2662,9.0
2663,48.0
2664,52.0
2665,49.0
2666,7.0
2667,24.0
2668,13.0
2669,18.0
2670,24.0
2671,47.0
2672,28.0
2673,16.0
2674,23.0
2675,23.0
2676,16.0
2677,29.0
2678,27.0
2679,14.0
2680,28.0
2681,6.0
2682,31.0
2683,38.0
2684,53.0
2685,30.0
2686,24.0
2687,40.0
2688,62.0
2689,35.0
2690,45.0
2691,21.0
2692,35.0
2693,50.0
2694,27.0
2695,38.0
2696,46.0
2697,45.0
2698,47.0
2699,41.0
2700,46.0
2701,11.0
2702,60.0
2703,37.0
2704,48.0
2705,41.0
2706,47.0
2707,43.0
2708,20.0
2709,59.0
2710,39.0
2711,19.0
2712,47.0
2713,21.0
2714,29.0
2715,32.0
2716,19.0
2717,38.0
2718,10.0
2719,35.0
2720,26.0
2721,48.0
2722,9.0
2723,10.0
2724,18.0
2725,35.0
2726,19.0
2727,45.0
2728,30.0
2729,27.0
2730,27.0
2731,27.0
2732,33.0
2733,50.0
2734,48.0
2735,32.0
2736,30.0
2737,12.0
2738,38.0
2739,12.0
2740,42.0
2741,28.0
2742,47.0
2743,48.0
2744,40.0
2745,52.0
2746,36.0
2747,30.0
2748,42.0
2749,48.0
2750,44.0
2751,9.0
2752,41.0
2753,43.0
2754,17.0
2755,30.0
2756,13.0
2757,48.0
2758,45.0
2759,54.0
2760,20.0
2761,36.0
2762,39.0
2763,3.0
2764,45.0
2765,27.0
2766,22.0
2767,35.0
2768,45.0
2769,20.0
2770,40.0
2771,60.0
2772,23.0
2773,46.0
2774,8.0
2775,22.0
2776,17.0
2777,20.0
2778,26.0
2779,46.0
2780,11.0
2781,25.0
2782,43.0
2783,27.0
2784,31.0
2785,39.0
2786,42.0
2787,6.0
2788,52.0
2789,58.0
2790,9.0
2791,21.0
2792,20.0
2793,51.0
2794,12.0
2795,20.0
2796,37.0
2797,45.0
2798,30.0
2799,39.0
2800,14.0
2801,9.0
2802,39.0
2803,24.0
2804,32.0
2805,39.0
2806,19.0
2807,11.0
2808,25.0
2809,48.0
2810,17.0
2811,25.0
2812,39.0
2813,27.0
2814,34.0
2815,38.0
2816,42.0
2817,34.0
2818,22.0
2819,7.0
2820,25.0
2821,40.0
2822,24.0
2823,49.0
2824,45.0
2825,24.0
2826,10.0
2827,30.0
2828,38.0
2829,50.0
2830,24.0
2831,48.0
2832,57.0
2833,29.0
2834,33.0
2835,43.0
2836,20.0
2837,50.0
2838,32.0
2839,18.0
2840,15.0
2841,32.0
2842,48.0
2843,54.0
2844,46.0
2845,35.0
2846,48.0
2847,49.0
2848,31.0
2849,30.0
2850,17.0
2851,55.0
2852,49.0
2853,20.0
2854,34.0
2855,21.0
2856,44.0
2857,48.0
2858,22.0
2859,19.0
2860,26.0
2861,53.0
2862,31.0
2863,51.0
2864,47.0
2865,44.0
2866,13.0
2867,31.0
2868,16.0
2869,51.0
2870,36.0
2871,50.0
2872,31.0
2873,23.0
2874,25.0
2875,48.0
2876,6.0
2877,31.0
2878,34.0
2879,8.0
2880,53.0
2881,43.0
2882,22.0
2883,18.0
2884,65.0
2885,3.0
2886,6.0
2887,11.0
2888,50.0
2889,8.0
2890,48.0
2891,35.0
2892,43.0
2893,48.0
2894,13.0
2895,22.0
2896,62.0
2897,45.0
2898,18.0
2899,48.0
2900,16.0
2901,24.0
2902,14.0
2903,12.0
2904,20.0
2905,64.0
2906,12.0
2907,30.0
2908,47.0
2909,25.0
2910,18.0
2911,43.0
2912,16.0
2913,10.0
2914,37.0
2915,35.0
2916,40.0
2917,37.0
2918,15.0
2919,13.0
2920,16.0
2921,32.0
2922,25.0
2923,41.0
2924,16.0
2925,8.0
2926,24.0
2927,29.0
2928,23.0
2929,34.0
2930,39.0
2931,61.0
2932,24.0
2933,45.0
2934,30.0
2935,28.0
2936,25.0
2937,27.0
2938,6.0
2939,27.0
2940,37.0
2941,38.0
2942,49.0
2943,19.0
2944,14.0
2945,14.0
2946,28.0
2947,11.0
2948,13.0
2949,16.0
2950,29.0
2951,25.0
2952,27.0
2953,7.0
2954,38.0
2955,37.0
2956,38.0
2957,25.0
2958,17.0
2959,36.0
2960,9.0
2961,38.0
2962,49.0
2963,35.0
2964,14.0
2965,29.0
2966,42.0
2967,24.0
2968,40.0
2969,17.0
2970,33.0
2971,27.0
2972,27.0
2973,31.0
2974,24.0
2975,8.0
2976,26.0
2977,16.0
2978,36.0
2979,55.0
2980,10.0
2981,50.0
2982,24.0
2983,28.0
2984,32.0
2985,47.0
2986,22.0
2987,27.0
2988,41.0
2989,56.0
2990,18.0
2991,37.0
2992,37.0
2993,36.0
2994,42.0
2995,49.0
2996,27.0
2997,32.0
2998,12.0
2999,40.0
3000,51.0
3001,32.0
3002,46.0
3003,12.0
3004,46.0
3005,13.0
3006,32.0
3007,45.0
3008,54.0
3009,51.0
3010,26.0
3011,36.0
3012,33.0
3013,37.0
3014,20.0
3015,13.0
3016,54.0
3017,32.0
3018,39.0
3019,31.0
3020,17.0
3021,35.0
3022,35.0
3023,10.0
3024,52.0
3025,11.0
3026,24.0
3027,17.0
3028,12.0
3029,51.0
3030,16.0
3031,9.0
3032,19.0
3033,46.0
3034,30.0
3035,24.0
3036,14.0
3037,44.0
3038,44.0
3039,45.0
3040,19.0
3041,48.0
3042,26.0
3043,20.0
3044,44.0
3045,16.0
3046,26.0
3047,43.0
3048,30.0
3049,24.0
3050,36.0
3051,31.0
3052,48.0
3053,51.0
3054,8.0
3055,33.0
3056,21.0
3057,19.0
3058,31.0
3059,55.0
3060,20.0
3061,49.0
3062,18.0
3063,45.0
3064,33.0
3065,7.0
3066,18.0
3067,42.0
3068,16.0
3069,42.0
3070,62.0
3071,46.0
3072,39.0
3073,39.0
3074,43.0
3075,28.0
3076,41.0
3077,35.0
3078,36.0
3079,55.0
3080,28.0
3081,36.0
3082,25.0
3083,30.0
3084,38.0
3085,7.0
3086,49.0
3087,23.0
3088,40.0
3089,48.0
3090,14.0
3091,34.0
3092,44.0
3093,58.0
3094,31.0
3095,40.0
3096,40.0
3097,39.0
3098,52.0
3099,32.0
3100,34.0
3101,37.0
3102,31.0
3103,47.0
3104,36.0
3105,24.0
3106,38.0
3107,10.0
3108,52.0
3109,48.0
3110,19.0
3111,50.0
3112,32.0
3113,20.0
3114,25.0
3115,49.0
3116,30.0
3117,28.0
3118,21.0
3119,41.0
3120,33.0
3121,40.0
3122,39.0
3123,29.0
3124,37.0
3125,37.0
3126,18.0
3127,39.0
3128,13.0
3129,45.0
3130,47.0
3131,22.0
3132,37.0
3133,0.0
3134,48.0
3135,38.0
3136,30.0
3137,40.0
3138,34.0
3139,33.0
3140,18.0
3141,48.0
3142,38.0
3143,31.0
3144,14.0
3145,34.0
3146,36.0
3147,20.0
3148,11.0
3149,22.0
3150,47.0
3151,41.0
3152,22.0
3153,46.0
3154,31.0
3155,36.0
3156,49.0
3157,28.0
3158,12.0
3159,47.0
3160,24.0
3161,56.0
3162,20.0
3163,26.0
3164,28.0
3165,37.0
3166,28.0
3167,62.0
3168,62.0
3169,14.0
3170,23.0
3171,21.0
3172,47.0
3173,45.0
3174,49.0
3175,39.0
3176,50.0
3177,7.0
3178,44.0
3179,10.0
3180,33.0
3181,25.0
3182,19.0
3183,52.0
3184,34.0
3185,9.0
3186,53.0
3187,51.0
3188,29.0
3189,33.0
3190,36.0
3191,66.0
3192,10.0
3193,33.0
3194,29.0
3195,14.0
3196,26.0
3197,43.0
3198,43.0
3199,40.0
3200,16.0
3201,22.0
3202,7.0
3203,8.0
3204,23.0
3205,39.0
3206,45.0
3207,55.0
3208,15.0
3209,11.0
3210,29.0
3211,45.0
3212,54.0
3213,29.0
3214,37.0
3215,46.0
3216,57.0
3217,5.0
3218,8.0
3219,40.0
3220,33.0
3221,47.0
3222,13.0
3223,46.0
3224,47.0
3225,55.0
3226,40.0
3227,60.0
3228,39.0
3229,40.0
3230,23.0
3231,6.0
3232,17.0
3233,23.0
3234,39.0
3235,41.0
3236,20.0
3237,31.0
3238,18.0
3239,49.0
3240,25.0
3241,21.0
3242,30.0
3243,23.0
3244,30.0
3245,34.0
3246,46.0
3247,15.0
3248,15.0
3249,41.0
3250,54.0
3251,29.0
3252,41.0
3253,54.0
3254,48.0
3255,54.0
3256,13.0
3257,48.0
3258,35.0
3259,25.0
3260,6.0
3261,13.0
3262,32.0
3263,27.0
3264,26.0
3265,50.0
3266,43.0
3267,21.0
3268,30.0
3269,44.0
3270,41.0
3271,49.0
3272,40.0
3273,12.0
3274,25.0
3275,42.0
3276,31.0
3277,42.0
3278,10.0
3279,41.0
3280,38.0
3281,27.0
3282,24.0
3283,26.0
3284,28.0
3285,61.0
3286,46.0
3287,43.0
3288,29.0
3289,44.0
3290,13.0
3291,15.0
3292,38.0
3293,14.0
3294,39.0
3295,50.0
3296,33.0
3297,15.0
3298,17.0
3299,26.0
3300,41.0
3301,26.0
3302,25.0
3303,50.0
3304,26.0
3305,46.0
3306,11.0
3307,54.0
3308,34.0
3309,54.0
3310,14.0
3311,24.0
3312,39.0
3313,41.0
3314,58.0
3315,32.0
3316,44.0
3317,49.0
3318,25.0
3319,56.0
3320,18.0
3321,7.0
3322,48.0
3323,19.0
3324,24.0
3325,45.0
3326,12.0
3327,48.0
3328,10.0
3329,54.0
3330,36.0
3331,43.0
3332,29.0
3333,11.0
3334,12.0
3335,24.0
3336,26.0
3337,25.0
3338,21.0
3339,37.0
3340,35.0
3341,32.0
3342,10.0
3343,45.0
3344,19.0
3345,31.0
3346,22.0
3347,19.0
3348,38.0
3349,15.0
3350,51.0
3351,31.0
3352,18.0
3353,46.0
3354,49.0
3355,46.0
3356,44.0
3357,22.0
3358,19.0
3359,55.0
3360,41.0
3361,21.0
3362,22.0
3363,42.0
3364,34.0
3365,31.0
3366,56.0
3367,54.0
3368,17.0
3369,15.0
3370,10.0
3371,26.0
3372,19.0
3373,40.0
3374,22.0
3375,19.0
3376,11.0
3377,50.0
3378,15.0
3379,42.0
3380,37.0
3381,21.0
3382,45.0
3383,35.0
3384,17.0
3385,27.0
3386,26.0
3387,13.0
3388,43.0
3389,29.0
3390,15.0
3391,50.0
3392,7.0
3393,50.0
3394,37.0
3395,53.0
3396,41.0
3397,60.0
3398,54.0
3399,12.0
3400,35.0
3401,41.0
3402,8.0
3403,28.0
3404,32.0
3405,24.0
3406,47.0
3407,51.0
3408,21.0
3409,31.0
3410,19.0
3411,26.0
3412,38.0
3413,58.0
3414,48.0
3415,33.0
3416,24.0
3417,39.0
3418,12.0
3419,35.0
3420,9.0
3421,20.0
3422,33.0
3423,27.0
3424,11.0
3425,28.0
3426,44.0
3427,12.0
3428,31.0
3429,30.0
3430,34.0
3431,13.0
3432,35.0
3433,29.0
3434,29.0
3435,2.0
3436,14.0
3437,26.0
3438,52.0
3439,31.0
3440,31.0
3441,32.0
3442,24.0
3443,19.0
3444,21.0
3445,40.0
3446,43.0
3447,39.0
3448,33.0
3449,37.0
3450,37.0
3451,14.0
3452,38.0
3453,38.0
3454,15.0
3455,41.0
3456,20.0
3457,12.0
3458,22.0
3459,29.0
3460,22.0
3461,51.0
3462,55.0
3463,39.0
3464,38.0
3465,38.0
3466,40.0
3467,17.0
3468,9.0
3469,25.0
3470,21.0
3471,8.0
3472,32.0
3473,20.0
3474,10.0
3475,42.0
3476,8.0
3477,8.0
3478,47.0
3479,44.0
3480,37.0
3481,33.0
3482,3.0
3483,35.0
3484,24.0
3485,28.0
3486,56.0
3487,20.0
3488,22.0
3489,44.0
3490,24.0
3491,21.0
3492,49.0
3493,39.0
3494,55.0
3495,34.0
3496,8.0
3497,24.0
3498,38.0
3499,49.0
3500,54.0
3501,7.0
3502,17.0
3503,36.0
3504,9.0
3505,56.0
3506,27.0
3507,31.0
3508,38.0
3509,20.0
3510,42.0
3511,35.0
3512,19.0
3513,32.0
3514,46.0
3515,46.0
3516,43.0
3517,50.0
3518,22.0
3519,44.0
3520,39.0
3521,14.0
3522,56.0
3523,28.0
3524,42.0
3525,11.0
3526,52.0
3527,15.0
3528,35.0
3529,48.0
3530,32.0
3531,9.0
3532,24.0
3533,53.0
3534,32.0
3535,18.0
3536,50.0
3537,30.0
3538,38.0
3539,15.0
3540,11.0
3541,45.0
3542,52.0
3543,47.0
3544,41.0
3545,26.0
3546,24.0
3547,10.0
3548,28.0
3549,42.0
3550,18.0
3551,48.0
3552,44.0
3553,32.0
3554,16.0
3555,14.0
3556,19.0
3557,29.0
3558,38.0
3559,27.0
3560,10.0
3561,53.0
3562,28.0
3563,36.0
3564,10.0
3565,5.0
3566,26.0
3567,12.0
3568,57.0
3569,48.0
3570,14.0
3571,38.0
3572,38.0
3573,36.0
3574,19.0
3575,27.0
3576,42.0
3577,36.0
3578,58.0
3579,36.0
3580,37.0
3581,39.0
3582,32.0
3583,17.0
3584,22.0
3585,28.0
3586,3.0
3587,18.0
3588,35.0
3589,59.0
3590,41.0
3591,36.0
3592,55.0
3593,10.0
3594,16.0
3595,39.0
3596,11.0
3597,8.0
3598,33.0
3599,22.0
3600,29.0
3601,29.0
3602,56.0
3603,3.0
3604,52.0
3605,10.0
3606,41.0
3607,36.0
3608,52.0
3609,45.0
3610,41.0
3611,13.0
3612,47.0
3613,48.0
3614,26.0
3615,29.0
3616,25.0
3617,19.0
3618,26.0
3619,54.0
3620,49.0
3621,36.0
3622,12.0
3623,35.0
3624,33.0
3625,46.0
3626,34.0
3627,34.0
3628,26.0
3629,51.0
3630,31.0
3631,7.0
3632,39.0
3633,49.0
3634,28.0
3635,37.0
3636,35.0
3637,40.0
3638,25.0
3639,17.0
3640,32.0
3641,11.0
3642,13.0
3643,35.0
3644,50.0
3645,44.0
3646,41.0
3647,22.0
3648,56.0
3649,48.0
3650,31.0
3651,29.0
3652,47.0
3653,50.0
3654,50.0
3655,29.0
3656,15.0
3657,31.0
3658,40.0
3659,41.0
3660,50.0
3661,43.0
3662,13.0
3663,14.0
3664,27.0
3665,43.0
3666,22.0
3667,32.0
3668,47.0
3669,26.0
3670,27.0
3671,17.0
3672,32.0
3673,34.0
3674,27.0
3675,32.0
3676,43.0
3677,13.0
3678,27.0
3679,47.0
3680,36.0
3681,37.0
3682,34.0
3683,32.0
3684,31.0
3685,37.0
3686,35.0
3687,3.0
3688,15.0
3689,16.0
3690,5.0
3691,25.0
3692,11.0
3693,28.0
3694,21.0
3695,31.0
3696,39.0
3697,25.0
3698,31.0
3699,11.0
3700,39.0
3701,19.0
3702,55.0
3703,23.0
3704,30.0
3705,45.0
3706,41.0
3707,19.0
3708,16.0
3709,36.0
3710,11.0
3711,24.0
3712,47.0
3713,56.0
3714,47.0
3715,36.0
3716,54.0
3717,31.0
3718,40.0
3719,21.0
3720,48.0
3721,24.0
3722,23.0
3723,28.0
3724,16.0
3725,10.0
3726,42.0
3727,30.0
3728,11.0
3729,51.0
3730,47.0
3731,9.0
3732,27.0
3733,37.0
3734,40.0
3735,30.0
3736,41.0
3737,49.0
3738,34.0
3739,11.0
3740,18.0
3741,31.0
3742,24.0
3743,27.0
3744,26.0
3745,53.0
3746,63.0
3747,6.0
3748,37.0
3749,31.0
3750,35.0
3751,21.0
3752,55.0
3753,20.0
3754,14.0
3755,14.0
3756,45.0
3757,16.0
3758,46.0
3759,10.0
3760,11.0
3761,43.0
3762,31.0
3763,32.0
3764,40.0
3765,56.0
3766,11.0
3767,42.0
3768,37.0
3769,12.0
3770,15.0
3771,24.0
3772,30.0
3773,62.0
3774,36.0
3775,17.0
3776,11.0
3777,40.0
3778,21.0
3779,10.0
3780,26.0
3781,29.0
3782,21.0
3783,36.0
3784,54.0
3785,12.0
3786,12.0
3787,24.0
3788,45.0
3789,42.0
3790,50.0
3791,32.0
3792,11.0
3793,11.0
3794,53.0
3795,16.0
3796,45.0
3797,39.0
3798,12.0
3799,31.0
3800,33.0
3801,29.0
3802,41.0
3803,12.0
3804,38.0
3805,29.0
3806,52.0
3807,21.0
3808,11.0
3809,12.0
3810,21.0
3811,40.0
3812,40.0
3813,26.0
3814,54.0
3815,33.0
3816,15.0
3817,29.0
3818,56.0
3819,30.0
3820,33.0
3821,27.0
3822,21.0
3823,43.0
3824,57.0
3825,57.0
3826,7.0
3827,32.0
3828,32.0
3829,49.0
3830,32.0
3831,43.0
3832,13.0
3833,33.0
3834,44.0
3835,15.0
3836,42.0
3837,34.0
3838,37.0
3839,42.0
3840,37.0
3841,15.0
3842,30.0
3843,22.0
3844,8.0
3845,21.0
3846,40.0
3847,53.0
3848,44.0
3849,14.0
3850,16.0
3851,14.0
3852,49.0
3853,57.0
3854,24.0
3855,42.0
3856,34.0
3857,58.0
3858,26.0
3859,17.0
3860,47.0
3861,20.0
3862,19.0
3863,57.0
3864,42.0
3865,37.0
3866,20.0
3867,30.0
3868,36.0
3869,25.0
3870,19.0
3871,34.0
3872,20.0
3873,37.0
3874,6.0
3875,26.0
3876,39.0
3877,46.0
3878,9.0
3879,14.0
3880,50.0
3881,32.0
3882,20.0
3883,34.0
3884,5.0
3885,50.0
3886,17.0
3887,20.0
3888,35.0
3889,14.0
3890,32.0
3891,15.0
3892,42.0
3893,43.0
3894,6.0
3895,47.0
3896,22.0
3897,29.0
3898,20.0
3899,42.0
3900,8.0
3901,16.0
3902,29.0
3903,23.0
3904,12.0
3905,8.0
3906,52.0
3907,34.0
3908,36.0
3909,35.0
3910,27.0
3911,20.0
3912,44.0
3913,17.0
3914,55.0
3915,45.0
3916,10.0
3917,34.0
3918,36.0
3919,42.0
3920,30.0
3921,38.0
3922,31.0
3923,23.0
3924,16.0
3925,37.0
3926,39.0
3927,24.0
3928,32.0
3929,31.0
3930,44.0
3931,23.0
3932,52.0
3933,27.0
3934,0.0
3935,8.0
3936,40.0
3937,47.0
3938,34.0
3939,46.0
3940,20.0
3941,8.0
3942,24.0
3943,56.0
3944,32.0
3945,26.0
3946,32.0
3947,41.0
3948,44.0
3949,51.0
3950,50.0
3951,57.0
3952,44.0
3953,34.0
3954,25.0
3955,29.0
3956,42.0
3957,13.0
3958,9.0
3959,15.0
3960,3.0
3961,37.0
3962,44.0
3963,24.0
3964,15.0
3965,22.0
3966,11.0
3967,42.0
3968,59.0
3969,26.0
3970,56.0
3971,50.0
3972,16.0
3973,43.0
3974,22.0
3975,38.0
3976,25.0
3977,55.0
3978,50.0
3979,39.0
3980,46.0
3981,37.0
3982,46.0
3983,33.0
3984,57.0
3985,16.0
3986,56.0
3987,11.0
3988,21.0
3989,7.0
3990,14.0
3991,47.0
3992,27.0
3993,37.0
3994,49.0
3995,53.0
3996,33.0
3997,12.0
3998,51.0
3999,35.0
4000,20.0
4001,51.0
4002,20.0
4003,35.0
4004,40.0
4005,30.0
4006,39.0
4007,22.0
4008,53.0
4009,22.0
4010,23.0
4011,38.0
4012,27.0
4013,14.0
4014,36.0
4015,16.0
4016,3.0
4017,50.0
4018,28.0
4019,36.0
4020,50.0
4021,21.0
4022,11.0
4023,46.0
4024,7.0
4025,57.0
4026,47.0
4027,48.0
4028,33.0
4029,37.0
4030,47.0
4031,29.0
4032,30.0
4033,25.0
4034,27.0
4035,25.0
4036,27.0
4037,27.0
4038,31.0
4039,32.0
4040,36.0
4041,9.0
4042,33.0
4043,21.0
4044,22.0
4045,14.0
4046,57.0
4047,33.0
4048,35.0
4049,33.0
4050,50.0
4051,41.0
4052,40.0
4053,63.0
4054,43.0
4055,54.0
4056,31.0
4057,52.0
4058,32.0
4059,35.0
4060,31.0
4061,25.0
4062,55.0
4063,48.0
4064,41.0
4065,37.0
4066,17.0
4067,28.0
4068,15.0
4069,41.0
4070,35.0
4071,51.0
4072,20.0
4073,37.0
4074,49.0
4075,35.0
4076,36.0
4077,35.0
4078,34.0
4079,25.0
4080,45.0
4081,9.0
4082,55.0
4083,35.0
4084,28.0
4085,35.0
4086,41.0
4087,35.0
4088,10.0
4089,35.0
4090,60.0
4091,49.0
4092,49.0
4093,57.0
4094,31.0
4095,50.0
4096,57.0
4097,32.0
4098,9.0
4099,47.0
4100,21.0
4101,18.0
4102,48.0
4103,14.0
4104,38.0
4105,35.0
4106,9.0
4107,28.0
4108,30.0
4109,54.0
4110,21.0
4111,36.0
4112,36.0
4113,15.0
4114,23.0
4115,15.0
4116,12.0
4117,51.0
4118,44.0
4119,40.0
4120,22.0
4121,51.0
4122,17.0
4123,16.0
4124,23.0
4125,35.0
4126,25.0
4127,40.0
4128,26.0
4129,43.0
4130,15.0
4131,46.0
4132,40.0
4133,57.0
4134,34.0
4135,19.0
4136,31.0
